00000000: 01111111 01000101 01001100 01000110 00000010 00000001  .ELF..
000002d6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002dc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002e2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002e8: 00001011 00000000 00000000 00000000 00010010 00000000  ......
000002ee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002f4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000002fa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000300: 00010000 00000000 00000000 00000000 00010010 00000000  ......
00000306: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000030c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000312: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000318: 00101101 00000000 00000000 00000000 00010010 00000000  -.....
0000031e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000324: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000032a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000330: 00100110 00000000 00000000 00000000 00010010 00000000  &.....
00000336: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000033c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000342: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000348: 01100111 00000000 00000000 00000000 00100000 00000000  g... .
0000034e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000354: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000035a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000360: 01110110 00000000 00000000 00000000 00100000 00000000  v... .
00000366: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000036c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000372: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000378: 00010111 00000000 00000000 00000000 00100010 00000000  ....".
0000037e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000384: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000038a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000390: 00000000 01101100 01101001 01100010 01100011 00101110  .libc.
00000396: 01110011 01101111 00101110 00110110 00000000 01110000  so.6.p
0000039c: 01110101 01110100 01110011 00000000 01110000 01110010  uts.pr
000003a2: 01101001 01101110 01110100 01100110 00000000 01011111  intf._
000003a8: 01011111 01100011 01111000 01100001 01011111 01100110  _cxa_f
000003ae: 01101001 01101110 01100001 01101100 01101001 01111010  inaliz
000003b4: 01100101 00000000 01110011 01110100 01110010 01100011  e.strc
000003ba: 01101101 01110000 00000000 01011111 01011111 01101100  mp.__l
000003c0: 01101001 01100010 01100011 01011111 01110011 01110100  ibc_st
000003c6: 01100001 01110010 01110100 01011111 01101101 01100001  art_ma
000003cc: 01101001 01101110 00000000 01000111 01001100 01001001  in.GLI
000003d2: 01000010 01000011 01011111 00110010 00101110 00110010  BC_2.2
000003d8: 00101110 00110101 00000000 01011111 01001001 01010100  .5._IT
000003de: 01001101 01011111 01100100 01100101 01110010 01100101  M_dere
000003e4: 01100111 01101001 01110011 01110100 01100101 01110010  gister
000003ea: 01010100 01001101 01000011 01101100 01101111 01101110  TMClon
000003f0: 01100101 01010100 01100001 01100010 01101100 01100101  eTable
000003f6: 00000000 01011111 01011111 01100111 01101101 01101111  .__gmo
000003fc: 01101110 01011111 01110011 01110100 01100001 01110010  n_star
00000402: 01110100 01011111 01011111 00000000 01011111 01001001  t__._I
00000408: 01010100 01001101 01011111 01110010 01100101 01100111  TM_reg
0000040e: 01101001 01110011 01110100 01100101 01110010 01010100  isterT
00000414: 01001101 01000011 01101100 01101111 01101110 01100101  MClone
0000041a: 01010100 01100001 01100010 01101100 01100101 00000000  Table.
00000420: 00000000 00000000 00000000 00000000 00000010 00000000  ......
00000426: 00000010 00000000 00000010 00000000 00000010 00000000  ......
0000042c: 00000000 00000000 00000000 00000000 00000010 00000000  ......
00000432: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000438: 00000001 00000000 00000001 00000000 00000001 00000000  ......
0000043e: 00000000 00000000 00010000 00000000 00000000 00000000  ......
00000444: 00000000 00000000 00000000 00000000 01110101 00011010  ....u.
0000044a: 01101001 00001001 00000000 00000000 00000010 00000000  i.....
00000450: 00111111 00000000 00000000 00000000 00000000 00000000  ?.....
00000456: 00000000 00000000 10101000 00001101 00100000 00000000  .... .
0000045c: 00000000 00000000 00000000 00000000 00001000 00000000  ......
00000462: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000468: 11010000 00000110 00000000 00000000 00000000 00000000  ......
0000046e: 00000000 00000000 10110000 00001101 00100000 00000000  .... .
00000474: 00000000 00000000 00000000 00000000 00001000 00000000  ......
0000047a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000480: 10010000 00000110 00000000 00000000 00000000 00000000  ......
00000486: 00000000 00000000 00001000 00010000 00100000 00000000  .... .
0000048c: 00000000 00000000 00000000 00000000 00001000 00000000  ......
00000492: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000498: 00001000 00010000 00100000 00000000 00000000 00000000  .. ...
0000049e: 00000000 00000000 11011000 00001111 00100000 00000000  .... .
000004a4: 00000000 00000000 00000000 00000000 00000110 00000000  ......
000004aa: 00000000 00000000 00000001 00000000 00000000 00000000  ......
000004b0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000004b6: 00000000 00000000 11100000 00001111 00100000 00000000  .... .
000004bc: 00000000 00000000 00000000 00000000 00000110 00000000  ......
000004c2: 00000000 00000000 00000100 00000000 00000000 00000000  ......
000004c8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000004ce: 00000000 00000000 11101000 00001111 00100000 00000000  .... .
000004d4: 00000000 00000000 00000000 00000000 00000110 00000000  ......
000004da: 00000000 00000000 00000110 00000000 00000000 00000000  ......
000004e0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000004e6: 00000000 00000000 11110000 00001111 00100000 00000000  .... .
000004ec: 00000000 00000000 00000000 00000000 00000110 00000000  ......
000004f2: 00000000 00000000 00000111 00000000 00000000 00000000  ......
000004f8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000004fe: 00000000 00000000 11111000 00001111 00100000 00000000  .... .
00000504: 00000000 00000000 00000000 00000000 00000110 00000000  ......
0000050a: 00000000 00000000 00001000 00000000 00000000 00000000  ......
00000510: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000516: 00000000 00000000 11000000 00001111 00100000 00000000  .... .
0000051c: 00000000 00000000 00000000 00000000 00000111 00000000  ......
00000522: 00000000 00000000 00000010 00000000 00000000 00000000  ......
00000528: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000052e: 00000000 00000000 11001000 00001111 00100000 00000000  .... .
00000534: 00000000 00000000 00000000 00000000 00000111 00000000  ......
0000053a: 00000000 00000000 00000011 00000000 00000000 00000000  ......
00000540: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000546: 00000000 00000000 11010000 00001111 00100000 00000000  .... .
0000054c: 00000000 00000000 00000000 00000000 00000111 00000000  ......
00000552: 00000000 00000000 00000101 00000000 00000000 00000000  ......
00000558: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000055e: 00000000 00000000 01001000 10000011 11101100 00001000  ..H...
00000564: 01001000 10001011 00000101 01111101 00001010 00100000  H..}. 
0000056a: 00000000 01001000 10000101 11000000 01110100 00000010  .H..t.
00000570: 11111111 11010000 01001000 10000011 11000100 00001000  ..H...
00000576: 11000011 00000000 00000000 00000000 00000000 00000000  ......
0000057c: 00000000 00000000 00000000 00000000 11111111 00110101  .....5
00000582: 00101010 00001010 00100000 00000000 11111111 00100101  *. ..%
00000588: 00101100 00001010 00100000 00000000 00001111 00011111  ,. ...
0000058e: 01000000 00000000 11111111 00100101 00101010 00001010  @..%*.
00000594: 00100000 00000000 01101000 00000000 00000000 00000000   .h...
0000059a: 00000000 11101001 11100000 11111111 11111111 11111111  ......
000005a0: 11111111 00100101 00100010 00001010 00100000 00000000  .%". .
000005a6: 01101000 00000001 00000000 00000000 00000000 11101001  h.....
000005ac: 11010000 11111111 11111111 11111111 11111111 00100101  .....%
000005b2: 00011010 00001010 00100000 00000000 01101000 00000010  .. .h.
000005b8: 00000000 00000000 00000000 11101001 11000000 11111111  ......
000005be: 11111111 11111111 11111111 00100101 00110010 00001010  ...%2.
000005c4: 00100000 00000000 01100110 10010000 00000000 00000000   .f...
000005ca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005d0: 00110001 11101101 01001001 10001001 11010001 01011110  1.I..^
000005d6: 01001000 10001001 11100010 01001000 10000011 11100100  H..H..
000005dc: 11110000 01010000 01010100 01001100 10001101 00000101  .PTL..
000005e2: 11011010 00000001 00000000 00000000 01001000 10001101  ....H.
000005e8: 00001101 01100011 00000001 00000000 00000000 01001000  .c...H
000005ee: 10001101 00111101 11100110 00000000 00000000 00000000  .=....
000005f4: 11111111 00010101 11100110 00001001 00100000 00000000  .... .
000005fa: 11110100 00001111 00011111 01000100 00000000 00000000  ...D..
00000600: 01001000 10001101 00111101 00001001 00001010 00100000  H.=.. 
00000606: 00000000 01010101 01001000 10001101 00000101 00000001  .UH...
0000060c: 00001010 00100000 00000000 01001000 00111001 11111000  . .H9.
00000612: 01001000 10001001 11100101 01110100 00011001 01001000  H..t.H
00000618: 10001011 00000101 10111010 00001001 00100000 00000000  .... .
0000061e: 01001000 10000101 11000000 01110100 00001101 01011101  H..t.]
00000624: 11111111 11100000 01100110 00101110 00001111 00011111  ..f...
0000062a: 10000100 00000000 00000000 00000000 00000000 00000000  ......
00000630: 01011101 11000011 00001111 00011111 01000000 00000000  ]...@.
00000636: 01100110 00101110 00001111 00011111 10000100 00000000  f.....
0000063c: 00000000 00000000 00000000 00000000 01001000 10001101  ....H.
00000642: 00111101 11001001 00001001 00100000 00000000 01001000  =.. .H
00000648: 10001101 00110101 11000010 00001001 00100000 00000000  .5.. .
0000064e: 01010101 01001000 00101001 11111110 01001000 10001001  UH).H.
00000654: 11100101 01001000 11000001 11111110 00000011 01001000  .H...H
0000065a: 10001001 11110000 01001000 11000001 11101000 00111111  ..H..?
00000660: 01001000 00000001 11000110 01001000 11010001 11111110  H..H..
00000666: 01110100 00011000 01001000 10001011 00000101 10000001  t.H...
0000066c: 00001001 00100000 00000000 01001000 10000101 11000000  . .H..
00000672: 01110100 00001100 01011101 11111111 11100000 01100110  t.]..f
00000678: 00001111 00011111 10000100 00000000 00000000 00000000  ......
0000067e: 00000000 00000000 01011101 11000011 00001111 00011111  ..]...
00000684: 01000000 00000000 01100110 00101110 00001111 00011111  @.f...
0000068a: 10000100 00000000 00000000 00000000 00000000 00000000  ......
00000690: 10000000 00111101 01111001 00001001 00100000 00000000  .=y. .
00000696: 00000000 01110101 00101111 01001000 10000011 00111101  .u/H.=
0000069c: 01010111 00001001 00100000 00000000 00000000 01010101  W. ..U
000006a2: 01001000 10001001 11100101 01110100 00001100 01001000  H..t.H
000006a8: 10001011 00111101 01011010 00001001 00100000 00000000  .=Z. .
000006ae: 11101000 00001101 11111111 11111111 11111111 11101000  ......
000006b4: 01001000 11111111 11111111 11111111 11000110 00000101  H.....
000006ba: 01010001 00001001 00100000 00000000 00000001 01011101  Q. ..]
000006c0: 11000011 00001111 00011111 10000000 00000000 00000000  ......
000006c6: 00000000 00000000 11110011 11000011 01100110 00001111  ....f.
000006cc: 00011111 01000100 00000000 00000000 01010101 01001000  .D..UH
000006d2: 10001001 11100101 01011101 11101001 01100110 11111111  ..].f.
000006d8: 11111111 11111111 01010101 01001000 10001001 11100101  ..UH..
000006de: 01001000 10000011 11101100 00010000 10001001 01111101  H....}
000006e4: 11111100 01001000 10001001 01110101 11110000 10000011  .H.u..
000006ea: 01111101 11111100 00000001 01110101 00001110 01001000  }..u.H
000006f0: 10001101 00111101 11100010 00000000 00000000 00000000  .=....
000006f6: 11101000 10010101 11111110 11111111 11111111 11101011  ......
000006fc: 01001011 01001000 10001011 01000101 11110000 01001000  KH.E.H
00000702: 10000011 11000000 00001000 01001000 10001011 00000000  ...H..
00000708: 01001000 10001101 00110101 11111010 00000000 00000000  H.5...
0000070e: 00000000 01001000 10001001 11000111 11101000 10011001  .H....
00000714: 11111110 11111111 11111111 10000101 11000000 01110101  .....u
0000071a: 00001110 01001000 10001101 00111101 11101110 00000000  .H.=..
00000720: 00000000 00000000 11101000 01101001 11111110 11111111  ...i..
00000726: 11111111 11101011 00011111 01001000 10001011 01000101  ...H.E
0000072c: 11110000 01001000 10000011 11000000 00001000 01001000  .H...H
00000732: 10001011 00000000 01001000 10001001 11000110 01001000  ..H..H
00000738: 10001101 00111101 00111010 00000001 00000000 00000000  .=:...
0000073e: 10111000 00000000 00000000 00000000 00000000 11101000  ......
00000744: 01011000 11111110 11111111 11111111 10010000 11001001  X.....
0000074a: 11000011 00001111 00011111 01000100 00000000 00000000  ...D..
00000750: 01000001 01010111 01000001 01010110 01001001 10001001  AWAVI.
00000756: 11010111 01000001 01010101 01000001 01010100 01001100  .AUATL
0000075c: 10001101 00100101 01000110 00000110 00100000 00000000  .%F. .
00000762: 01010101 01001000 10001101 00101101 01000110 00000110  UH.-F.
00000768: 00100000 00000000 01010011 01000001 10001001 11111101   .SA..
0000076e: 01001001 10001001 11110110 01001100 00101001 11100101  I..L).
00000774: 01001000 10000011 11101100 00001000 01001000 11000001  H...H.
0000077a: 11111101 00000011 11101000 11011111 11111101 11111111  ......
00000780: 11111111 01001000 10000101 11101101 01110100 00100000  .H..t 
00000786: 00110001 11011011 00001111 00011111 10000100 00000000  1.....
0000078c: 00000000 00000000 00000000 00000000 01001100 10001001  ....L.
00000792: 11111010 01001100 10001001 11110110 01000100 10001001  .L..D.
00000798: 11101111 01000001 11111111 00010100 11011100 01001000  .A...H
0000079e: 10000011 11000011 00000001 01001000 00111001 11011101  ...H9.
000007a4: 01110101 11101010 01001000 10000011 11000100 00001000  u.H...
000007aa: 01011011 01011101 01000001 01011100 01000001 01011101  []A\A]
000007b0: 01000001 01011110 01000001 01011111 11000011 10010000  A^A_..
000007b6: 01100110 00101110 00001111 00011111 10000100 00000000  f.....
000007bc: 00000000 00000000 00000000 00000000 11110011 11000011  ......
000007c2: 00000000 00000000 01001000 10000011 11101100 00001000  ..H...
000007c8: 01001000 10000011 11000100 00001000 11000011 00000000  H.....
000007ce: 00000000 00000000 00000001 00000000 00000010 00000000  ......
000007d4: 00000000 00000000 00000000 00000000 01001000 01100101  ....He
000007da: 01101100 01101100 01101111 00100000 01110101 01110011  llo us
000007e0: 01100101 01110010 00100001 00100000 01010000 01100001  er! Pa
000007e6: 01110011 01110011 00100000 01101101 01100101 00100000  ss me 
000007ec: 01100001 00100000 00101101 01101000 00100000 01110100  a -h t
000007f2: 01101111 00100000 01101100 01100101 01100001 01110010  o lear
000007f8: 01101110 00100000 01110111 01101000 01100001 01110100  n what
000007fe: 00100000 01001001 00100000 01100011 01100001 01101110   I can
00000804: 00100000 01100100 01101111 00100001 00000000 00101101   do!.-
0000080a: 01101000 00000000 00000000 00000000 00000000 00000000  h.....
00000810: 01001111 01101000 00101100 00100000 01101000 01100101  Oh, he
00000816: 01101100 01110000 00111111 00100000 01001001 00100000  lp? I 
0000081c: 01100001 01100011 01110100 01110101 01100001 01101100  actual
00000822: 01101100 01111001 00100000 01100100 01101111 01101110  ly don
00000828: 00100111 01110100 00100000 01100100 01101111 00100000  't do 
0000082e: 01101101 01110101 01100011 01101000 00101100 00100000  much, 
00000834: 01100010 01110101 01110100 00100000 01001001 00100000  but I 
0000083a: 01100100 01101111 00100000 01101000 01100001 01110110  do hav
00000840: 01100101 00100000 01110100 01101000 01101001 01110011  e this
00000846: 00100000 01100110 01101100 01100001 01100111 00100000   flag 
0000084c: 01101000 01100101 01110010 01100101 00111010 00100000  here: 
00000852: 01110000 01101001 01100011 01101111 01000011 01010100  picoCT
00000858: 01000110 01111011 01100010 00110001 01110011 01100011  F{b1sc
0000085e: 01110101 00110001 01110100 01110011 01011111 00110100  u1ts_4
00000864: 01101110 01100100 01011111 01100111 01110010 00110100  nd_gr4
0000086a: 01110110 01111001 01011111 00110110 00110001 00110110  vy_616
00000870: 01100110 00110111 00110001 00111000 00110010 01111101  f7182}
00000876: 00000000 00000000 01001001 00100000 01100100 01101111  ..I do
0000087c: 01101110 00100111 01110100 00100000 01101011 01101110  n't kn
00000882: 01101111 01110111 00100000 01110111 01101000 01100001  ow wha
00000888: 01110100 00100000 00100111 00100101 01110011 00100111  t '%s'
0000088e: 00100000 01101101 01100101 01100001 01101110 01110011   means
00000894: 00100001 00100000 01001001 00100000 01100100 01101111  ! I do
0000089a: 00100000 01101011 01101110 01101111 01110111 00100000   know 
000008a0: 01110111 01101000 01100001 01110100 00100000 00101101  what -
000008a6: 01101000 00100000 01101101 01100101 01100001 01101110  h mean
000008ac: 01110011 00100000 01110100 01101000 01101111 01110101  s thou
000008b2: 01100111 01101000 00100001 00001010 00000000 00000000  gh!...
000008b8: 00000001 00011011 00000011 00111011 00111100 00000000  ...;<.
000008be: 00000000 00000000 00000110 00000000 00000000 00000000  ......
000008c4: 11001000 11111100 11111111 11111111 10001000 00000000  ......
000008ca: 00000000 00000000 00001000 11111101 11111111 11111111  ......
000008d0: 10110000 00000000 00000000 00000000 00011000 11111101  ......
000008d6: 11111111 11111111 01011000 00000000 00000000 00000000  ..X...
000008dc: 00100010 11111110 11111111 11111111 11001000 00000000  ".....
000008e2: 00000000 00000000 10011000 11111110 11111111 11111111  ......
000008e8: 11101000 00000000 00000000 00000000 00001000 11111111  ......
000008ee: 11111111 11111111 00110000 00000001 00000000 00000000  ..0...
000008f4: 00000000 00000000 00000000 00000000 00010100 00000000  ......
000008fa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000900: 00000001 01111010 01010010 00000000 00000001 01111000  .zR..x
00000906: 00010000 00000001 00011011 00001100 00000111 00001000  ......
0000090c: 10010000 00000001 00000111 00010000 00010100 00000000  ......
00000912: 00000000 00000000 00011100 00000000 00000000 00000000  ......
00000918: 10111000 11111100 11111111 11111111 00101011 00000000  ....+.
0000091e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000924: 00000000 00000000 00000000 00000000 00010100 00000000  ......
0000092a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000930: 00000001 01111010 01010010 00000000 00000001 01111000  .zR..x
00000936: 00010000 00000001 00011011 00001100 00000111 00001000  ......
0000093c: 10010000 00000001 00000000 00000000 00100100 00000000  ....$.
00000942: 00000000 00000000 00011100 00000000 00000000 00000000  ......
00000948: 00111000 11111100 11111111 11111111 01000000 00000000  8...@.
0000094e: 00000000 00000000 00000000 00001110 00010000 01000110  .....F
00000954: 00001110 00011000 01001010 00001111 00001011 01110111  ..J..w
0000095a: 00001000 10000000 00000000 00111111 00011010 00111011  ...?.;
00000960: 00101010 00110011 00100100 00100010 00000000 00000000  *3$"..
00000966: 00000000 00000000 00010100 00000000 00000000 00000000  ......
0000096c: 01000100 00000000 00000000 00000000 01010000 11111100  D...P.
00000972: 11111111 11111111 00001000 00000000 00000000 00000000  ......
00000978: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000097e: 00000000 00000000 00011100 00000000 00000000 00000000  ......
00000984: 01011100 00000000 00000000 00000000 01010010 11111101  \...R.
0000098a: 11111111 11111111 01110001 00000000 00000000 00000000  ..q...
00000990: 00000000 01000001 00001110 00010000 10000110 00000010  .A....
00000996: 01000011 00001101 00000110 00000010 01101100 00001100  C...l.
0000099c: 00000111 00001000 00000000 00000000 01000100 00000000  ....D.
000009a2: 00000000 00000000 01111100 00000000 00000000 00000000  ..|...
000009a8: 10101000 11111101 11111111 11111111 01100101 00000000  ....e.
